[['\n\n', 'diagnostics', '\n', 1564723119.928865, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0492763304710389], ['\n\n', 'diagnostics', '\n', 1564723235.243588, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0495755100250244], ['\n\n', 'diagnostics', '\n', 1564723235.264143, '\n', array([[34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0497810602188111], ['\n\n', 'diagnostics', '\n', 1564723235.292951, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.050062448978424], ['\n\n', 'diagnostics', '\n', 1564723235.311776, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0502573800086976], ['\n\n', 'diagnostics', '\n', 1564723235.336367, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0505032992362977], ['\n\n', 'diagnostics', '\n', 1564723235.360273, '\n', array([[34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34]]), '\n', 0, '\n', Serial<id=0x7fe678a6b690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 255, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0507423710823058]][['\n\n', 'diagnostics', '\n', 1564723265.292143, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0000544691085815], ['\n\n', 'diagnostics', '\n', 1564723265.294488, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 0.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0000780487060548], ['\n\n', 'diagnostics', '\n', 1564723265.296158, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 1.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.000094759464264], ['\n\n', 'diagnostics', '\n', 1564723265.304035, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 1.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0001733994483948], ['\n\n', 'diagnostics', '\n', 1564723265.366313, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 2.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.000796239376068], ['\n\n', 'diagnostics', '\n', 1564723265.384815, '\n', array([[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 2.5, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.0009812998771668], ['\n\n', 'diagnostics', '\n', 1564723265.411731, '\n', array([[54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54]]), '\n', 0, '\n', Serial<id=0x7f75f52c0690, open=True>(port='/dev/ttyACM1', baudrate=57600, bytesize=8, parity='N', stopbits=1, timeout=0, xonxoff=True, rtscts=True, dsrdtr=True), '\n', 3.0, '\n', 0, 1, 1, 1, '\n', 0, (0, 0), False, False, True, False, 0, -1, 0, 0, True, 0, 0.0, False, 0, 0.0, False, 0, 0.0, 1.001239550113678], ['\n\n', 'diagnostics', '\n', 1564723265.434025, '\n', array([[54, 34, 34, 34, 34, 36, 34, 34, 34, 34, 64],
       [34, 54, 34, 34, 34, 36, 34, 34, 34, 64, 34],
       [34, 34, 54, 34, 34, 36, 34, 34, 64, 34, 34],
       [34, 34, 34, 54, 34, 36, 34, 64, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [64, 34, 34, 34, 34, 36, 34, 34, 34, 34, 54],
       [34, 64, 34, 34, 34, 36, 34, 34, 34, 54, 34],
       [34, 34, 64, 34, 34, 36, 34, 34, 54, 34, 34],
       [34, 34, 34, 64, 34, 36, 34, 54, 34, 34, 34],
       [34, 34, 34, 34, 64, 36, 54, 34, 34, 34, 34],
       [34, 34, 34, 34, 34, 56, 34, 34, 34, 34, 34],
       [34, 34, 34, 34, 54, 36, 64, 34, 34, 34, 34],
